,nombre,calle,id_local,disponibilidad,tipo,coordenadas,longitud,latitud,estado,nivel_precio,calificacion,numero_calificaciones,foto,cp
10,Bar Richard,C. José María Bugella de Toro,ChIJVQ8OB8v9cQ0RIaSj1p-JEeU,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.2023296, -3.600680199999999]",-3.600680199999999,37.2023296,OPERATIONAL,1.0,4.4,134,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uECspD7Byhhyqn5hhiuYiBpR_vHKbjBduCjzme9bdlgWglNzNMR8mXJktXegL_SlIsy9Ib5fy2sqel783Q5_65EL4Ub5eoslM_pzfmPEYu4HK6YXlI7lZ83NejL_zPuxKEIb9JwHfIyszNGhq0S70frVNrBGO4KMLp1kMfmaDrTYzzYB&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18011 
11,Bar Soria,"C. Laurel de las Tablas, 3",ChIJP8LqeJX8cQ0RAXHaIyncFNk,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.1765481, -3.6021671]",-3.6021671,37.1765481,OPERATIONAL,1.0,4.7,397,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEAOFwziMtASAzjBaPh5K3ex2iwuoWqhbUN4AqrjaFloOHGnCEltYoGPUSI0mZf558IGl84PtUNiTngZIpPDnn8tNyimUFArbTMv4mLj4GLu5O4sgtIPIBMkHCQCvgZGSxjlzAW0L6LA2L0I-tDj72st6ulq8MrlvgdQzrr3rIPZwZgk&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18002 
12,Bar La Buleria,C. Emilia Pardo Bazán,ChIJ8R5n4B39cQ0R1lV9EzQqFAI,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.2006031, -3.6066951]",-3.6066951,37.2006031,OPERATIONAL,1.0,4.2,286,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEDxuHcMyRiI4OBZixkTuLZkV1Amc0u2X9eir7ebgOqg3cEsfr-L0Nmq9qIUv_6dUGDpp83_TcNtGJ2IhdOuW_czboKolPz8q3q7Am8Jcc5voD2kjScHyDntDltmHkgHl0lGNZluKf1K7puNQvX2sJ1G23dQx3o3NMXvxMdXQm4BxSP0&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18013 
13,Margot Bar Granada,"C. Pedro Antonio de Alarcón, 85",ChIJY8k6GZP8cQ0RmyN-28zubjU,Abierto,"['bar', 'night_club', 'restaurant', 'point_of_interest', 'food', 'establishment']","[37.1766552, -3.6087451]",-3.6087451,37.1766552,OPERATIONAL,1.0,4.3,261,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEDRqXJrfiabvoTL6Hb9X72rum2QDknqaDRo6eGlq5RjQ5VDSr6yN03XkXSpQiDvyK6ocldSVw-lJ1jG62YgT5kE9SVMeTXDP-glIOmpyi9T7XuLhjSnDmX79s3t3iILvcbo0X3eMwGYCPeik0xMbao3prp_kzVHO7qaynTYb_qDyMRm&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18002 
14,Bar los titos,"P.º del Salón, 2",ChIJJw3jbpD9cQ0R4VsjlpGjmog,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.1697792, -3.595368]",-3.595368,37.1697792,OPERATIONAL,1.0,4.3,427,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEATVkmNF0Ay07KsyJ8d7Vq3D3rrEwlRfIyA3ZvTP1igw_NWUhS7k64aZoF2Tz458RhbhNyab0JapG-xL2ZmGyNVojW1GeqM0GiDorbNGPuxBjEtN5xdyUmjj6WqSI9WC3V4sMTcBnbsnj4XPTV2FppNo69ajzo6L41Nll1x7c2XS6ay&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18009 
15,Bar Los Arcos,"C. San Joaquin, 3",ChIJKxc_9eP8cQ0RR48bdRlBYxo,Cerrado,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","[37.1943025, -3.6076438]",-3.6076438,37.1943025,OPERATIONAL,1.0,4.5,345,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEBEvkO-qUENdaHznHOfhSKGTYBUj2N8bIl8GfbF81oPZ5FbfK8pOLALjYjwW668-2w5zV3VRCp4qqbXPx8OhzyVj-dJqopJVayctpzHTNgKQoxE4jPyBgkDCUNlfzMUtNrb33PI2DoVNhRUum3l5lwS5b3mbB5DggQmVVCvNwcnhz9Z&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18013 
16,Hanalei Cocktail Bar,"C. Piedra Santa, 22",ChIJ85JXlpz9cQ0R7ySTEtPOqSY,Cerrado,"['bar', 'point_of_interest', 'establishment']","[37.1738871, -3.5979983]",-3.5979983,37.1738871,OPERATIONAL,,4.9,417,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uECoe6woQBG7m9MbO5ddjMnYcUFtIeAaNXGTWFVOUhF-ef8ny3KPVid8rDfi2IpNpUcYYmU3gTQOwTnCjDPtp1dShSXBeLX_D4wrLLL2aJ3yLcPbbOIwILxx0IPXFbvccUPDeK5fvIO70z-bo7qHbm8sZkvGehSpOYGTwGQvF8B6_5Ef&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18009 
17,1959 Café Bar,"C. Pintor Rodríguez Acosta, 1",ChIJtbjNS279cQ0RyMDQyRz8Gg0,Desconocido,"['bar', 'point_of_interest', 'establishment']","[37.1781641, -3.6078424]",-3.6078424,37.1781641,OPERATIONAL,,5.0,37,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEDe5aXirM7re57lz3JU6cX5gsPfNqAwLbZDFximpLEJY3yyirJvI4f0gKLhakQ4oV9-Y3VlZeuNidVEAAmpUQ1YXnJ-TZmJVX0YgIV0jZFV3Fiq512HMgT0NrrnmCV39XSwsyw_wrHfQJH5RHUypRdGLYy8Cl4-k8lIh48FyrNjyiFS&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18002 
18,San Matias 30 Coffee & Spirits,"Plaza carmelitas, Pl. de las Descalzas, 3",ChIJ9QWXzb78cQ0R-70jKZ-nBy4,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.1752242, -3.5968287]",-3.5968287,37.1752242,OPERATIONAL,1.0,4.4,826,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEA_BDhZE1W1xAPWaQZ3Rb5WGbygZ2ie28yI7W44DHiteWcFQmPJNkenNAS8UwptolgA0pOkaxjNshJeE923IeOSiIgPUspzaXyjTeInijdPKV5ms1evqHyLViwAa_wIvlEyiiwxX9x0Q0wMTfLDk2UPo8Np8pogITzAOM_rElFQz0FB&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18009 
19,Tropic - Bar & Cocktail,"18012 Granada, Spa",ChIJZwxxbD_9cQ0RZmzfKcMro04,Abierto,"['bar', 'point_of_interest', 'establishment']","[37.1899582, -3.609044599999999]",-3.609044599999999,37.1899582,OPERATIONAL,,3.2,33,https://maps.googleapis.com/maps/api/place/photo?maxwidth=400&photo_reference=Aap_uEAoOORWc-9Q22uFS7Oh6WCorCrrEWVbNOb6nsBA9QB6FZwFO_DjewzltIcIzPey62gYkL_5KUaBWE9U-9GkjcB8SnYYmJRLyoxjwJNDUSVzVtO7N93H5cShoqSOKNUTRSGnkTDQ685RbJmkI5_slFq8LiTnYPy1ALQQtvT1TjsN1F8M&key=AIzaSyAMPRgLpuErhhf6Bcg9OuS6V97GPOLqsjg,18012 
